iter	Passed	Remaining
943	559	33
944	560	32
945	560	32
946	561	31
947	561	30
948	562	30
949	562	29
950	563	29
951	563	28
952	564	27
953	564	27
954	565	26
955	565	26
956	566	25
957	567	24
958	567	24
959	568	23
960	569	23
961	569	22
962	570	21
963	570	21
964	571	20
965	571	20
966	572	19
967	573	18
968	573	18
969	574	17
970	574	17
971	575	16
972	575	15
973	576	15
974	576	14
975	577	14
976	578	13
977	578	13
978	579	12
979	579	11
980	580	11
981	580	10
982	581	10
983	582	9
984	582	8
985	583	8
986	583	7
987	584	7
988	584	6
989	585	5
990	586	5
991	586	4
992	587	4
993	587	3
994	588	2
995	588	2
996	589	1
997	590	1
998	590	0
999	591	0
